birth.weight,MouseID,alive.at.birth,sex,survival,culled,pnd3,pnd7,pnd14,pnd21,cohort,treatment,pup.number
1.19,2337,yes,male,yes,yes,1.59,,,,3,AL,23371
1.35,2337,yes,male,yes,no,1.74,4.1,7.9,9.3,3,AL,23372
1.22,2337,yes,female,yes,no,1.52,3.72,7.26,8.9,3,AL,23373
1.3,2337,yes,male,yes,no,1.64,3.28,5.64,5.7,3,AL,23374
1.25,2337,yes,male,yes,yes,1.61,,,,3,AL,23375
1.27,2337,yes,male,yes,yes,1.72,,,,3,AL,23376
1.34,2337,yes,female,yes,no,1.6,3.85,7.85,9.7,3,eTRF,23377
1.49,2333,no,,no,no,,,,,3,eTRF,23331
1.4,2333,yes,female,yes,no,1.78,4.15,8.66,9.7,3,eTRF,23332
1.47,2333,yes,male,yes,no,2.05,4.31,6.14,6.9,3,eTRF,23333
1.43,2333,yes,female,yes,no,2.01,4.54,8.95,11.3,3,eTRF,23334
0.78,2321,no,,no,no,,,,,3,eTRF,23211
0.86,2321,no,,no,no,,,,,3,eTRF,23212
0.91,2321,yes,,no,no,,,,,3,eTRF,23213
0.97,2321,yes,male,yes,no,1.47,3.23,5.55,6.1,3,eTRF,23214
1.05,2321,yes,male,yes,no,1.55,3.56,5.27,7.2,3,eTRF,23215
0.96,2321,yes,,no,no,,,,,3,eTRF,23216
0.87,2321,yes,,no,no,,,,,3,eTRF,23217
1.05,2321,yes,,no,no,,,,,3,eTRF,23218
1.2,2323,yes,,yes,,,,,,3,AL,23231
1.36,2323,yes,male,yes,yes,1.72,,,,3,AL,23232
1.24,2323,yes,female,yes,no,1.52,5.57,6.64,7.3,3,AL,23233
1.13,2323,yes,,no,,,,,,3,AL,23234
1.27,2323,yes,male,yes,no,1.65,5.99,7.44,9,3,AL,23235
1.21,2323,yes,,yes,,,,,,3,AL,23236
1.27,2323,yes,female,yes,no,1.65,5.68,7.34,8.3,3,AL,23237
1.22,2323,yes,male,yes,no,1.65,5.92,6.82,8.3,3,AL,23238
0.91,2335,no,,,,,,,,3,AL,23351
1.05,2335,yes,male,yes,yes,1.29,,,,3,AL,23352
1.26,2335,yes,male,yes,no,1.67,4.44,8.21,10,3,AL,23353
1.13,2335,yes,female,yes,yes,1.32,,,,3,AL,23354
1.17,2335,yes,male,yes,no,1.52,,,,3,AL,23355
1.22,2335,yes,male,yes,no,1.57,4.29,8.17,9.5,3,AL,23356
1.22,2335,yes,female,yes,no,1.47,4.12,7.96,9.2,3,AL,23357
1.29,2335,yes,female,yes,yes,1.71,,,,3,AL,23358
1.32,2335,yes,male,yes,yes,1.73,,,,3,AL,23359
1.33,2335,yes,female,yes,no,1.62,4.17,7.97,9.7,3,AL,233510
1.23,2322,no,,,,,,,,3,eTRF,23221
1.29,2322,yes,female,yes,yes,1.73,,,,3,eTRF,23222
1.17,2322,yes,male,yes,no,1.65,4.56,8.34,10,3,eTRF,23223
1.28,2322,yes,male,yes,no,1.55,4.06,8.02,9.7,3,eTRF,23224
1.21,2322,yes,female,yes,no,1.66,4.56,8.32,9.8,3,eTRF,23225
1.26,2322,yes,female,yes,no,1.65,4.53,7.86,9.3,3,eTRF,23226
1.26,2322,yes,female,yes,yes,1.7,,,,3,eTRF,23227
